ling,geo,lang
0.258449,822.26,-1
0.217864,867.676,-1
0.0950776,111.8,-1
0.14958,236.717,-1
0.198798,473.649,-1
0.201377,768.279,-1
0.165811,239.149,-1
0.158002,531.4,-1
0.155749,178.414,-1
0.195431,730.844,-1
0.225966,577.509,-1
0.10465,185.843,-1
0.17517,824.683,-1
0.115887,136.497,-1
0.263744,888.37,-1
0.124408,262.433,-1
0.176768,237.925,-1
0.127317,329.741,-1
0.180486,652.946,-1
0.167493,409.817,-1
0.185201,265.266,-1
0.14409,336.035,-1
0.214696,700.612,-1
0.0961389,165.419,-1
0.225932,427.635,-1
0.173563,196.859,-1
0.22358,885.916,-1
0.176332,34.3507,1
0.307056,704.975,1
0.368581,730.151,1
0.299992,697.811,1
0.373967,561.892,1
0.251785,194.505,1
0.387153,555.367,1
0.367057,568.392,1
0.335807,708.208,1
0.326944,680.501,1
0.247373,292.717,1
0.283639,206.589,1
0.158718,23.4562,1
0.190492,52.1529,1
0.255634,247.869,1
0.291419,694.492,1
0.106547,15.5744,1
0.29406,276.918,1
0.268435,335.782,1
0.284344,699.316,1
0.249487,231.971,1
0.230719,232.456,1
0.264752,281.806,1
0.288681,224.746,1
0.19026,121.417,1
0.351821,721.375,1
0.26125,18.0095,1
0.287674,43.1643,1
0.198549,31.166,1
0.328131,132.032,1
0.253428,493.576,1
0.354973,134.553,1
0.335421,122.547,1
0.287433,33.1907,1
0.233242,7.68025,1
0.240237,412.317,1
0.258933,482.545,1
0.301215,663.646,1
0.255287,732.143,1
0.25772,452.539,1
0.262334,10.9497,1
0.297937,671.946,1
0.256382,433.733,1
0.226944,351.276,1
0.197119,12.5611,1
0.280784,461.933,1
0.274517,464.91,1
0.269505,420.827,1
0.2764,470.145,1
0.265243,569.867,1
0.309194,687.039,1
0.28549,1118.2,-1
0.296714,1304.63,-1
0.300871,995.18,-1
0.304175,1431.62,-1
0.268739,1049.05,-1
0.191831,321.867,-1
0.22374,775.105,-1
0.130648,334.538,-1
0.265815,1144.79,-1
0.221923,757.321,-1
0.238536,976.079,-1
0.249205,877.314,-1
0.317433,1451.4,-1
0.314361,1399.52,-1
0.15417,439.79,-1
0.180823,583.561,-1
0.264947,1084.96,-1
0.299596,551.801,-1
0.177427,499.855,-1
0.219211,116.485,-1
0.134376,176.86,-1
0.236455,954.962,-1
0.228725,838.722,-1
0.187327,404.399,-1
0.13576,215.98,-1
0.185261,660.574,-1
0.169361,394.295,-1
0.167226,688.369,-1
0.171258,149.033,-1
0.300103,1364.77,-1
0.228271,944.865,-1
0.144965,260.027,-1
0.220705,749.224,-1
0.20432,315.552,-1
0.231479,901.404,-1
0.183722,637.706,-1
0.228773,1095.48,-1
0.162432,287.549,-1
0.16939,525.006,-1
0.194601,618.656,-1
0.248504,1063.05,-1
0.148444,358.842,-1
0.22783,996.429,-1
0.305228,1240.91,-1
0.177629,724.208,-1
0.119972,170.372,-1
0.214835,843.358,-1
0.345673,649.642,1
0.27952,90.758,1
0.337585,115.331,1
0.29856,91.7766,1
0.147587,60.5878,1
0.362457,421.492,1
0.218512,61.8103,1
0.130564,50.1592,1
0.266799,99.9231,1
0.266266,65.7348,1
0.349923,339.565,1
0.372973,410.295,1
0.343644,591.908,1
0.322956,659.997,1
0.365838,379.769,1
0.302311,81.6815,1
0.349944,600.167,1
0.356494,361.027,1
0.370189,279.6,1
0.303305,84.5864,1
0.345556,389.321,1
0.362925,392.199,1
0.381138,348.046,1
0.353796,397.51,1
0.333363,497.604,1
0.36728,615.331,1
0.337802,72.7851,1
0.206725,104.504,1
0.288614,636.194,1
0.341667,661.266,1
0.24891,629.827,1
0.323707,492.043,1
0.234405,124.724,1
0.333706,485.848,1
0.318911,498.804,1
0.31573,640.101,1
0.255418,611.579,1
0.227949,221.826,1
0.254667,136.332,1
0.203584,47.9505,1
0.156529,114.136,1
0.227783,176.967,1
0.256413,625.889,1
0.189033,55.3811,1
0.274558,206.369,1
0.255153,267.098,1
0.239988,630.425,1
0.22792,161.076,1
0.204493,161.508,1
0.239628,210.884,1
0.264458,153.803,1
0.176625,50.4687,1
0.169398,70.9538,1
0.2593,618.222,1
0.340654,546.202,1
0.258352,612.493,-1
0.263761,797.456,-1
0.246317,487.598,-1
0.262431,926.014,-1
0.239063,570.988,-1
0.200701,567.545,-1
0.145434,268.284,-1
0.12682,387.963,-1
0.228954,641.589,-1
0.169468,251.636,-1
0.159249,475.87,-1
0.253439,498.844,-1
0.290899,943.403,-1
0.264727,894.136,-1
0.0997197,196.523,-1
0.0691218,80.5943,-1
0.215766,594.583,-1
0.231817,218.808,-1
0.0477843,53.8481,-1
0.249996,466.954,-1
0.173055,505.979,-1
0.205326,471.154,-1
0.150742,332.332,-1
0.0999343,110.563,-1
0.151055,404.179,-1
0.0596417,152.31,-1
0.0504833,167.293,-1
0.0595276,190.815,-1
0.158213,378.32,-1
0.262316,856.208,-1
0.192913,437.615,-1
0.124937,459.246,-1
0.176447,248.375,-1
0.239201,523.672,-1
0.149396,395.726,-1
0.0670567,133.685,-1
0.196032,586.893,-1
0.132259,287.727,-1
0.0921674,87.3466,-1
0.0634702,111.237,-1
0.161237,555.48,-1
0.185904,340.404,-1
0.177414,500.238,-1
0.278803,734.406,-1
0.0803174,216.08,-1
0.203154,525.165,-1
0.177112,365.438,-1
0.187044,508.588,-1
0.207017,198.691,-1
0.240198,447.377,-1
0.242212,175.6,-1
0.2428,574.35,-1
0.161229,69.2777,-1
0.19863,1068.29,-1
0.085903,317.279,-1
0.141495,883.665,-1
0.177693,197.562,-1
0.0886493,268.498,-1
0.0829371,94.0371,-1
0.179085,287.546,-1
0.268093,557.817,-1
0.249263,549.306,-1
0.166826,676.891,-1
0.16781,454.65,-1
0.144829,100.706,-1
0.236372,631.135,-1
0.141934,538.598,-1
0.250076,964.94,-1
0.204099,1008.76,-1
0.106624,32.8747,-1
0.114818,294.06,-1
0.172136,613.552,-1
0.187209,908.014,-1
0.143467,366.089,-1
0.138768,667.4,-1
0.135937,313.398,-1
0.19853,873.789,-1
0.233276,461.308,-1
0.118903,171.262,-1
0.136843,962.166,-1
0.103095,260.266,-1
0.24752,1023.57,-1
0.0910092,287.575,-1
0.163321,372.269,-1
0.127855,251.499,-1
0.172081,791.47,-1
0.167054,539.284,-1
0.158397,398.366,-1
0.131867,282.63,-1
0.200794,832.763,-1
0.0807414,65.8628,-1
0.228766,303.765,-1
0.154752,311.965,-1
0.217416,1027.37,-1
0.0896347,144.169,-1
0.197101,987.507,-1
0.14596,503.902,-1
0.224835,551.714,-1
0.241328,697.471,-1
0.231954,423.625,-1
0.230351,819.332,-1
0.175067,565.076,-1
0.197733,598.698,-1
0.0970936,189.94,-1
0.150842,410.622,-1
0.191971,587.859,-1
0.0887451,229.325,-1
0.0953539,439.84,-1
0.191636,577.262,-1
0.257099,846.416,-1
0.238996,787.006,-1
0.142104,204.283,-1
0.149207,99.186,-1
0.15475,569.653,-1
0.217349,135.294,-1
0.10943,133.094,-1
0.258994,554.063,-1
0.211612,575.243,-1
0.122741,465.907,-1
0.110423,243.547,-1
0.163666,224.809,-1
0.185799,468.689,-1
0.136679,149.135,-1
0.113975,228.196,-1
0.129883,216.453,-1
0.193992,475.948,-1
0.220627,766.682,-1
0.133545,379.293,-1
0.153687,504.609,-1
0.0966559,245.315,-1
0.25107,553.102,-1
0.0992051,299.232,-1
0.145973,169.237,-1
0.122729,505.641,-1
0.161863,352.669,-1
0.13368,98.0568,-1
0.141878,146.043,-1
0.129632,461.933,-1
0.20645,357.735,-1
0.0953805,471.303,-1
0.228794,666.304,-1
0.137151,186.138,-1
0.229145,596.569,-1
0.104296,381.812,-1
0.203498,620.158,-1
0.119428,161.265,-1
0.0601649,495.89,-1
0.232467,252.978,-1
0.251963,419.592,-1
0.257529,125.838,-1
0.258475,549.558,-1
0.182418,311.366,-1
0.241164,897.733,-1
0.0971569,113.464,-1
0.174688,709.595,-1
0.20138,290.528,-1
0.136878,146.993,-1
0.121163,165.605,-1
0.223391,463.534,-1
0.278476,564.994,-1
0.258021,518.048,-1
0.198132,501.775,-1
0.167924,303.883,-1
0.178449,293.076,-1
0.269024,428.008,-1
0.166183,390.582,-1
0.289197,837.177,-1
0.227572,866.516,-1
0.148642,230.974,-1
0.114384,56.4,-1
0.190814,483.493,-1
0.205078,760.484,-1
0.157779,228.257,-1
0.159839,513.889,-1
0.14406,223.445,-1
0.202376,752.095,-1
0.244051,478.41,-1
0.144551,88.7088,-1
0.192641,801.632,-1
0.149243,170.318,-1
0.271926,852.136,-1
0.0875926,44.3282,-1
0.1519,256.968,-1
0.152492,210.396,-1
0.189307,642.228,-1
0.20619,374.412,-1
0.162341,270.816,-1
0.142895,177.644,-1
0.218253,656.742,-1
0.130136,200.922,-1
0.254268,367.521,-1
0.149623,166.781,-1
0.249035,887.223,-1
0.138483,218.105,-1
0.222752,886.66,-1
0.169655,378.413,-1
0.11193,250.028,-1
0.1379,299.173,-1
0.138707,102.451,-1
0.180956,350.956,-1
0.258312,126.061,-1
0.185999,477.441,-1
0.15688,105.071,-1
0.242036,1111.65,-1
0.169744,333.462,-1
0.211315,924.543,-1
0.110928,102.315,-1
0.169288,308.261,-1
0.140389,82.9884,-1
0.243416,383.035,-1
0.199949,461.626,-1
0.176544,452.527,-1
0.211739,715.543,-1
0.204026,498.136,-1
0.116396,56.0088,-1
0.2187,656.204,-1
0.184733,585.372,-1
0.301113,1023.7,-1
0.26852,1062.85,-1
0.165817,118.414,-1
0.172867,292.927,-1
0.222578,667.886,-1
0.235454,959.568,-1
0.204522,409.924,-1
0.183723,714.44,-1
0.190243,368.195,-1
0.238282,933.843,-1
0.171962,365.067,-1
0.183638,150.543,-1
0.204296,1009.12,-1
0.180874,308.991,-1
0.293345,1066.35,-1
0.14418,265.746,-1
0.192817,423.645,-1
0.187519,166.415,-1
0.219329,841.463,-1
0.216724,579.884,-1
0.201654,447.294,-1
0.186147,209.447,-1
0.258389,872.451,-1
0.149749,58.2267,-1
0.17465,209.072,-1
0.192063,349.197,-1
0.276683,1082.3,-1
0.16543,221.638,-1
0.267501,1054.59,-1
0.198416,557.329,-1
0.136121,96.9179,-1
0.143113,522.17,-1
0.177597,239.247,-1
0.266151,564.493,-1
0.272817,760.923,-1
0.238275,442.579,-1
0.270872,891.378,-1
0.223496,511.145,-1
0.212116,630.432,-1
0.163728,238.573,-1
0.154106,452.131,-1
0.221328,591.301,-1
0.17746,204.244,-1
0.170163,423.318,-1
0.264238,435.541,-1
0.287056,904.687,-1
0.272715,859.894,-1
0.115987,260.284,-1
0.0840213,85.6112,-1
0.215232,537.996,-1
0.251047,270.687,-1
0.0734195,114.563,-1
0.268492,520.974,-1
0.189608,563.78,-1
0.196077,412.153,-1
0.14863,301.678,-1
0.113279,169.29,-1
0.157739,463.888,-1
0.0766494,114.875,-1
0.0795764,231.353,-1
0.0660101,135.25,-1
0.179124,430.619,-1
0.262769,815.232,-1
0.191624,392.061,-1
0.138201,521.197,-1
0.173896,195.646,-1
0.247694,586.874,-1
0.146274,365.036,-1
0.0482414,85.3844,-1
0.198624,545.728,-1
0.137162,349.017,-1
0.105612,139.17,-1
0.0680951,73.3371,-1
0.164832,519.342,-1
0.186361,404.894,-1
0.176572,445.608,-1
0.270256,687.311,-1
0.0909654,175.174,-1
0.21745,582.359,-1
0.184258,304.391,-1
0.194677,553.749,-1
0.0606086,64.5831,-1
0.164357,445.013,-1
0.14593,184.439,-1
0.152951,341.848,-1
0.206675,503.36,-1
0.307,1173.77,-1
0.31307,1358.28,-1
0.309548,1050.37,-1
0.333411,1484.73,-1
0.28439,1105.59,-1
0.221826,318.462,-1
0.251859,828.985,-1
0.166749,361.886,-1
0.279,1200.65,-1
0.226576,812.728,-1
0.248351,1032.08,-1
0.258518,932.357,-1
0.342366,1505.36,-1
0.330644,1452.57,-1
0.162031,485.622,-1
0.196379,637.411,-1
0.275233,1141.37,-1
0.313425,596.876,-1
0.195303,552.846,-1
0.224712,139.424,-1
0.130371,181.261,-1
0.248532,1011.44,-1
0.255771,892.428,-1
0.21286,457.897,-1
0.146208,245.082,-1
0.210681,715.462,-1
0.185533,443.64,-1
0.185885,744.236,-1
0.163678,195.67,-1
0.324915,1419.22,-1
0.247349,1000.12,-1
0.166232,275.837,-1
0.220839,805.013,-1
0.234289,320.222,-1
0.254066,954.88,-1
0.205548,693.121,-1
0.248889,1150.11,-1
0.165499,330.935,-1
0.18729,576.743,-1
0.216778,673.7,-1
0.263486,1116.94,-1
0.166849,392.17,-1
0.237029,1052.63,-1
0.317448,1296.38,-1
0.198562,779.164,-1
0.109401,168.387,-1
0.216995,899.856,-1
0.090506,56.5536,-1
0.197909,563.288,-1
0.223445,1044,-1
0.224792,670.864,-1
0.249916,940.922,-1
0.277808,1110.77,-1
0.208687,609.441,-1
0.156148,151.689,-1
0.108369,97.7719,-1
0.253488,236.971,-1
0.11461,228.959,-1
0.191061,348.637,-1
0.271262,1220.53,-1
0.220516,448.986,-1
0.252677,1033.53,-1
0.157432,165.998,-1
0.21886,471.424,-1
0.205953,291.138,-1
0.275678,637.163,-1
0.143763,230.571,-1
0.1081,201.319,-1
0.254782,829.645,-1
0.25935,640.189,-1
0.164178,279.873,-1
0.214337,743.323,-1
0.246489,726.455,-1
0.339192,1172.52,-1
0.294294,1199.33,-1
0.219001,366.348,-1
0.233358,386.629,-1
0.267005,819.83,-1
0.267592,1092.9,-1
0.249585,563.106,-1
0.239139,847.632,-1
0.236361,546.399,-1
0.283714,1088.19,-1
0.115476,142.147,-1
0.222197,286.616,-1
0.261242,1129.81,-1
0.218607,486.303,-1
0.322218,1175.1,-1
0.221606,326.668,-1
0.235907,589.071,-1
0.208937,129.075,-1
0.265286,975.36,-1
0.242477,708.222,-1
0.251677,605.479,-1
0.233611,163.476,-1
0.295094,980.754,-1
0.207419,294.464,-1
0.136512,106.016,-1
0.250432,500.037,-1
0.29266,1220.36,-1
0.220575,450.321,-1
0.291181,1222.92,-1
0.249954,714.433,-1
0.221742,350.158,-1
0.218811,625.405,-1
0.242126,336.369,-1
0.162017,254.137,-1
0.249015,674.45,-1
0.308427,1277.27,-1
0.252189,841.761,-1
0.271992,982.378,-1
0.238825,713.482,-1
0.266752,1099.84,-1
0.216869,836.686,-1
0.183419,307.973,-1
0.173532,478.861,-1
0.110808,119.848,-1
0.230592,877.019,-1
0.153433,500.828,-1
0.14581,723.133,-1
0.23879,778.201,-1
0.297223,1131.49,-1
0.266791,1067.55,-1
0.109281,90.9527,-1
0.131596,313.453,-1
0.208474,850.26,-1
0.237764,176.468,-1
0.101372,234.53,-1
0.246723,299.215,-1
0.175975,299.854,-1
0.17001,735.928,-1
0.182971,534.307,-1
0.131153,198.266,-1
0.154786,197.58,-1
0.129036,401.729,-1
0.0848861,121.316,-1
0.118867,458.789,-1
0.15006,248.869,-1
0.261677,1054.7,-1
0.177202,667.855,-1
0.131915,217.251,-1
0.149406,507.646,-1
0.23784,262.377,-1
0.176571,589.31,-1
0.129565,399.314,-1
0.183562,796.157,-1
0.111671,112.363,-1
0.0960105,228.532,-1
0.129622,371.944,-1
0.182127,750.937,-1
0.16037,66.983,-1
0.161469,752.424,-1
0.27189,957.065,-1
0.125282,458.183,-1
0.202971,321.826,-1
0.1594,637.203,-1
0.166716,395.169,-1
0.111795,281.208,-1
0.153357,767.808,-1
0.138184,290.778,-1
0.174898,589.76,-1
0.20161,806.106,-1
0.121962,345.744,-1
0.195598,434.451,-1
0.247422,914.265,-1
0.197024,236.356,-1
0.243117,472.159,-1
0.228413,149.523,-1
0.242891,604.318,-1
0.164802,173.686,-1
0.201555,966.327,-1
0.0967163,215.906,-1
0.156007,780.934,-1
0.181333,253.186,-1
0.110616,164.261,-1
0.0840171,85.8908,-1
0.175049,304.058,-1
0.26307,599.72,-1
0.246357,576.095,-1
0.171006,573.487,-1
0.171646,351.85,-1
0.152388,189.728,-1
0.244148,526.772,-1
0.15041,436.994,-1
0.255734,869.479,-1
0.207199,910.814,-1
0.104848,74.7698,-1
0.123061,201.707,-1
0.175646,515.242,-1
0.18411,808.817,-1
0.159046,263.038,-1
0.133143,566.152,-1
0.132515,214.214,-1
0.191232,779.053,-1
0.225969,504.212,-1
0.111502,115.759,-1
0.156068,861.241,-1
0.119007,157.921,-1
0.251499,921.419,-1
0.095295,210.881,-1
0.156871,271.791,-1
0.139609,254.455,-1
0.176176,691.495,-1
0.173716,436.04,-1
0.165485,297.034,-1
0.124635,262.827,-1
0.204112,729.726,-1
0.103452,98.829,-1
0.240755,357.181,-1
0.162863,207.657,-1
0.214361,929.852,-1
0.0845158,75.3226,-1
0.202985,897.951,-1
0.150805,404.883,-1
0.0523483,104.416,-1
0.0764371,391.558,-1
0.116438,168.014,-1
0.141819,157.04,-1
0.172309,348.512,-1
0.228036,954.207,-1
0.216108,375.383,-1
0.148473,664.438,-1
0.358509,800.607,1
0.314025,99.5065,1
0.362395,91.1839,1
0.281444,84.1301,1
0.410688,234.988,1
0.346437,576.864,1
0.398122,233.597,1
0.401305,223.72,1
0.353038,78.8487,1
0.31425,119.339,1
0.320589,506.061,1
0.343397,567.067,1
0.347312,743.298,1
0.316042,813.941,1
0.351659,543.282,1
0.306059,101.01,1
0.358701,751.779,1
0.336239,528.13,1
0.332516,434.614,1
0.302097,106.319,1
0.330449,549.836,1
0.29561,554.153,1
0.324619,513.486,1
0.364895,558.236,1
0.323059,653.635,1
0.323258,766.359,1
0.3473,111.959,1
0.399078,174.766,1
0.30184,699.926,1
0.249852,199.262,1
0.278964,546.878,1
0.322423,571.666,1
0.231859,542.23,1
0.337121,400.588,1
0.187887,43.6447,1
0.351348,395.239,1
0.333255,407.986,1
0.286331,552.214,1
0.262439,522.013,1
0.195895,126.507,1
0.19768,49.3716,1
0.226999,143.305,1
0.17923,205.439,1
0.273238,81.6702,1
0.273596,536.983,1
0.204131,150.644,1
0.224588,111.276,1
0.223303,180.717,1
0.236895,540.882,1
0.203206,67.3292,1
0.20722,66.4759,1
0.188849,115.634,1
0.247577,59.4748,1
0.169139,45.0224,1
0.197699,166.212,1
0.256792,528.869,1
0.336571,456.34,1
0.159573,95.3559,1
0.294289,615.243,1
0.299919,340.206,1
0.312801,404.728,1
0.388511,429.339,1
0.286724,401.245,1
0.37164,257.725,1
0.131291,112.824,1
0.370505,252.656,1
0.363644,265.3,1
0.311384,410.983,1
0.334949,379.763,1
0.154223,38.7109,1
0.136732,100.029,1
0.247081,282.966,1
0.219798,348.061,1
0.177315,66.7593,1
0.315694,395.09,1
0.224961,290.852,1
0.162222,59.2167,1
0.106791,53.93,1
0.270124,398.618,1
0.207583,75.5902,1
0.18314,78.2025,1
0.128105,40.6275,1
0.195083,83.6263,1
0.208631,185.787,1
0.258037,306.348,1
0.24283,386.724,1
0.368588,314.032,1
0.23987,235.724,1
0.335352,476.543,1
0.213083,142.909,1
